Pipeline Type,Errors
api,"3791 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.sib.develop:PowerCardConnectApi:ear:3.5.4-a0605-20240401.064318-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/sib/develop/PowerCardConnectApi/3.5.4-a0605-SNAPSHOT/PowerCardConnectApi-3.5.4-a0605-20240401.064318-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3798 [main] [ERROR], 3798 [main] [ERROR], 3798 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 3798 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"3408 [main] [ERROR] COMPILATION ERROR :, 3408 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 3408 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 3485 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project fornax-cartridges-sculptor-generator-35: Compilation failure: Compilation failure:, 3533 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
api,"20848 [main] [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, 20848 [main] [ERROR] 	Unable to connect to the dependency-check database, 20848 [main] [ERROR] -> [Help 1], 20848 [main] [ERROR], 20848 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch."
server,"7873 [main] [ERROR] Failed to execute goal on project alertv3_31: Could not resolve dependencies for project ma.hps.pwc32.neptune.nbkv32.master:alertv3_31:jar:3.1-SNAPSHOT: Cannot access snapshots.archiva.fornax-platform.org (http://www.fornax-platform.org/archiva/repository/snapshots/) in offline mode and the artifact ma.hps.pwc32.neptune.nbkv32.master:caseManagementv3_31:jar:3.1-SNAPSHOT has not been downloaded from it before. -> [Help 1], 7885 [main] [ERROR], 7885 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 7885 [main] [ERROR], 7885 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:"
sb,"[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project cre-product-common: Fatal error compiling: java.lang.ExceptionInInitializerError: Unable to make field private com.sun.tools.javac.processing.JavacProcessingEnvironment$DiscoveredProcessors com.sun.tools.javac.processing.JavacProcessingEnvironment.discoveredProcs accessible: module jdk.compiler does not ""opens com.sun.tools.javac.processing"" to unnamed module @1f521c69 -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR]"
sb,"[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project cre-product-common: Fatal error compiling: java.lang.ExceptionInInitializerError: Unable to make field private com.sun.tools.javac.processing.JavacProcessingEnvironment$DiscoveredProcessors com.sun.tools.javac.processing.JavacProcessingEnvironment.discoveredProcs accessible: module jdk.compiler does not ""opens com.sun.tools.javac.processing"" to unnamed module @417bfebd -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR]"
server,"[ERROR] NoClassDefFoundError occured during beautification. Content:, [ERROR] Error message: org/w3c/dom/ElementTraversal"
api,"3513 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.jcc.master:PowerCardConnectApi:ear:3.5.4-603ff from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/jcc/master/PowerCardConnectApi/3.5.4-603ff/PowerCardConnectApi-3.5.4-603ff.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3513 [main] [ERROR], 3513 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 3513 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 3513 [main] [ERROR]"
api,"[ERROR] COMPILATION ERROR :, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LT_pwc-api_hpsplut_release_3.5.3@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchRemittancesRsMapper.java:[10,19] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LT_pwc-api_hpsplut_release_3.5.3@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchRemittancesRsMapper.java:[30,5] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LT_pwc-api_hpsplut_release_3.5.3@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchRemittancesRsMapper.java:[39,49] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/LT_pwc-api_hpsplut_release_3.5.3@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/GetStockCardsOverviewRqMapper.java:[10,19] cannot find symbol"
api,"[ERROR] COMPILATION ERROR :, [ERROR] Source option 5 is no longer supported. Use 7 or later., [ERROR] Target option 5 is no longer supported. Use 7 or later., [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project fornax-cartridges-sculptor-generator-35: Compilation failure: Compilation failure:, [ERROR] Source option 5 is no longer supported. Use 7 or later."
api,"2902 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.siag.master:PowerCardConnectApi:ear:3.5.2-5ba47 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/siag/master/PowerCardConnectApi/3.5.2-5ba47/PowerCardConnectApi-3.5.2-5ba47.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 2902 [main] [ERROR], 2902 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 2902 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 2902 [main] [ERROR]"
api,"112070 [main] [ERROR] COMPILATION ERROR :, 112070 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ESUS_BANK_pwc-api_versus_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/RemitConverter.java:[15,19] cannot find symbol, 112071 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ESUS_BANK_pwc-api_versus_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/RemitConverter.java:[20,52] cannot find symbol, 112071 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ESUS_BANK_pwc-api_versus_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/RemitConverter.java:[38,9] cannot find symbol, 112071 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ESUS_BANK_pwc-api_versus_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/RemitConverter.java:[37,12] cannot find symbol"
api,"398235 [main] [ERROR] COMPILATION ERROR :, 398235 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ECISS_pwc-api_capiteciss_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/UpdateAccountBalanceWebService.java:[24,19] cannot find symbol, 398235 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ECISS_pwc-api_capiteciss_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/UpdateAccountBalanceWebService.java:[25,19] cannot find symbol, 398235 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ECISS_pwc-api_capiteciss_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/GetCardNumberFromTokenWebService.java:[24,19] cannot find symbol, 398235 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/ECISS_pwc-api_capiteciss_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/GetCardNumberFromTokenWebService.java:[25,19] cannot find symbol"
api,"2805 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.utb.master:PowerCardConnectApi:ear:3.5.4-a065c from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/utb/master/PowerCardConnectApi/3.5.4-a065c/PowerCardConnectApi-3.5.4-a065c.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 2805 [main] [ERROR], 2805 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 2805 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 2805 [main] [ERROR]"
api,"22:09:56,042 ERROR WorkflowRunner:450 - [ERROR](Element: domainObject.getSuperAllAttributes().addAll(domainObject.attributes); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 22:09:56,042 ERROR WorkflowRunner:450 - [ERROR](Element: Collection[Attribute] getAllAttributes(DomainObject domainObject); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 22:09:56,043 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes(); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 22:09:56,043 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 22:09:56,043 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")).sortBy(e|e.type); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
api,"829193 [main] [ERROR] COMPILATION ERROR :, 829193 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/FNBROA_pwc-api_fnbroa_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TokenCreateNotificationV35RqMapper.java:[10,19] cannot find symbol, 829193 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/FNBROA_pwc-api_fnbroa_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TokenCreateNotificationV35RqMapper.java:[45,5] cannot find symbol, 829193 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/FNBROA_pwc-api_fnbroa_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TokenCreateNotificationV35RqMapper.java:[70,9] cannot find symbol, 829194 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/FNBROA_pwc-api_fnbroa_support@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TokenNotificationV35RsMapper.java:[10,19] cannot find symbol"
server,"184084 [main] [ERROR] COMPILATION ERROR :, 184084 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BEV32_pwc-server_fibev32_support@2/administration/src/generated/java/ma/hps/powercard/administration/base/repositoryimpl/Pwc_reports_user_setupUtils.java:[18,47] package ma.hps.powercard.parameters.base.domain does not exist, 184084 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BEV32_pwc-server_fibev32_support@2/administration/src/generated/java/ma/hps/powercard/administration/base/repositoryimpl/Pwc_reports_user_setupUtils.java:[19,47] package ma.hps.powercard.parameters.base.domain does not exist, 184085 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BEV32_pwc-server_fibev32_support@2/administration/src/generated/java/ma/hps/powercard/administration/base/domain/Pwc_reports_user_setup.java:[24,47] package ma.hps.powercard.parameters.base.domain does not exist, 184085 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BEV32_pwc-server_fibev32_support@2/administration/src/generated/java/ma/hps/powercard/administration/base/domain/Pwc_reports_user_setup.java:[69,13] cannot find symbol"
api,"198416 [main] [ERROR] COMPILATION ERROR :, 198416 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TransactionsTotalMapper.java:[10,19] cannot find symbol, 198417 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TransactionsTotalMapper.java:[28,5] cannot find symbol, 198417 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/TransactionsTotalMapper.java:[35,47] cannot find symbol, 198417 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/A_pwc-api_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/tokenDeviceInfoV35Mapper.java:[10,19] cannot find symbol"
server,"219591 [main] [ERROR] Error in Component generator of type org.eclipse.xpand2.Generator:, 219591 [main] [ERROR] Workflow interrupted. Reason: null, 219591 [main] [ERROR] [ERROR](Element: entity.getAllNaturalKeyAttributes().get(0); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 219591 [main] [ERROR] [ERROR](Element: entity.getAllNaturalKeyAttributes().get(0).hasHint(""AutoGenerated""); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 219592 [main] [ERROR] [ERROR](Element: entity.getAllNaturalKeyAttributes().size.==(1)&&entity.getAllNaturalKeyReferences().size.==(0)&&entity.getAllNaturalKeyAttributes().get(0).hasHint(""AutoGenerated""); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
sbfwk,"[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project hps-batch-common-fwk: Fatal error compiling: java.lang.ExceptionInInitializerError: Unable to make field private com.sun.tools.javac.processing.JavacProcessingEnvironment$DiscoveredProcessors com.sun.tools.javac.processing.JavacProcessingEnvironment.discoveredProcs accessible: module jdk.compiler does not ""opens com.sun.tools.javac.processing"" to unnamed module @68ea1eb5 -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR]"
server,"145294 [main] [ERROR] Failed to execute goal on project v3_31-web: Could not resolve dependencies for project ma.hps.pwc35.pluton.wallet.product.master:v3_31-web:war:3.5.1: The following artifacts could not be resolved: ma.hps.pwc35.pluton.wallet.product.master:v3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:accountingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:administrationv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:authorisationv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:adminBatchv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:cardIssuingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:cardholderv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:caseManagementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:chargebackv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:creditCollectionv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:compliancev3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:creditRevolvingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:cardEmvv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsLisv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:loyaltyv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:netMastcardv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:merchantv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:networkv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsAcquiringv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsAuthorisationv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsCardholderv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsChargebackv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsCreditRevolvingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsMerchantv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsPowerATMv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsPowerPOSv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsRiskManagementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsTransactionsv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:powerATMv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:powerKEYv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:powerPOSv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:riskManagementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:creditSettlementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:authStandInv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:statisticsv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:riskStopListv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:switchManagementv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:creditTermv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:transactionsv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:creditTransactionsv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:netVisav3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:netAmexv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:alertv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:trxAcquiringv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:trxIssuingv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:logigabv3_31:jar:3.5.1, ma.hps.pwc35.pluton.wallet.product.master:paramsLogigabv3_31:jar:3.5.1, org.fornax.cartridges:fornax-cartridges-sculptor-framework:jar:1.8.0, org.fornax.cartridges:fornax-cartridges-sculptor-generator-wallet:jar:1.8.WALT: Failure to find ma.hps.pwc35.pluton.wallet.product.master:v3_31:jar:3.5.1 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced -> [Help 1], 145310 [main] [ERROR], 145310 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 145310 [main] [ERROR], 145310 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:"
server,"1800 [main] [ERROR] COMPILATION ERROR :, 1800 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 1800 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 1832 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project jpublisher: Compilation failure: Compilation failure:, 1832 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
api,"5032 [main] [ERROR] COMPILATION ERROR :, 5032 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 5032 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 5069 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project fornax-cartridges-sculptor-generator-35: Compilation failure: Compilation failure:, 5069 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
server,"111079 [main] [ERROR] COMPILATION ERROR :, 111079 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/IBEV32_pwc-server_fibev32_master@2/paramsCreditRevolving/src/main/java/ma/hps/powercard/parameters/creditRevolving/serviceimpl/Pcrd_flex_trans_typeServiceImpl.java:[398,16] method check_loan_available in class ma.hps.powercard.jpub.sources.PCRD_FLEX_TRANS_TYPE_OUT cannot be applied to given types;, 111550 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project paramsCreditRevolvingv3_31: Compilation failure, 111550 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/IBEV32_pwc-server_fibev32_master@2/paramsCreditRevolving/src/main/java/ma/hps/powercard/parameters/creditRevolving/serviceimpl/Pcrd_flex_trans_typeServiceImpl.java:[398,16] method check_loan_available in class ma.hps.powercard.jpub.sources.PCRD_FLEX_TRANS_TYPE_OUT cannot be applied to given types;, 111550 [main] [ERROR]   required: java.sql.Timestamp,java.lang.String,java.lang.String,java.math.BigDecimal,java.lang.String,java.lang.String[],java.lang.String[]"
